id,Name,Description,Level,BeginnerTime,BeginnerCount,TargetMuscle,AnimationFile,ClipSource,ImageFile,MET,Part,Type,BasicCount,IntermediateCount,AdvancedCount,UpperCalibration,TargetDevice,LowerCalibration,exCategory,Multiply,Side,
144,크로즈 그립 푸쉬업,"가슴과 삼두근, 그리고 코어 근육을 집중적으로 강화하는 맨몸 운동입니다. 이 운동은 손을 가슴 바로 아래에 두고 손바닥을 서로 가깝게 배치함으로써, 표준 푸쉬업보다 더욱 강한 자극을 가슴의 중앙 부분과 삼두근에 제공합니다. 크로즈 그립 푸쉬업은 상체의 근력과 안정성을 향상시키는 데 도움을 주며, 상체 근육의 조화로운 발달과 체력 증진에 효과적입니다. 또한, 코어 근육을 안정적으로 유지하는 능력도 개선하는 데 도움이 됩니다.",보통,30,8,"[""삼두근"",""대흉근"",""전거근""]",,https://youtu.be/rjXNpd02GBU,,4,"[""가슴""]",상체,8,16,32,0,"[1,2]",,1,1,0,
145,무릎 대고 크로즈 그립 푸쉬업,"표준 크로즈 그립 푸쉬업의 초보자용 변형으로, 가슴 중앙과 삼두근을 대상으로 하는 맨몸 운동입니다. 이 운동은 무릎을 바닥에 대고 수행함으로써 상체에 가해지는 부담을 줄이면서 가슴과 삼두근에 집중적인 자극을 제공합니다. 무릎 대고 수행하는 크로즈 그립 푸쉬업은 상체 근력이 아직 완전히 발달하지 않은 초보자나 부상 회복 중인 사람들에게 이상적이며, 점차적으로 상체의 근력과 안정성을 향상시키는 데 도움을 줍니다. 이 운동은 코어와 상체 근육의 균형을 개선하는 데에도 기여합니다.",쉬움,30,12,"[""삼두근"",""대흉근"",""전거근""]",,https://youtu.be/nYhCSCaeEHE,,3,"[""가슴""]",상체,12,24,48,2,"[1,2]",,1,1,0,
146,월 스쿼트,"벽을 이용해 하체 근육, 특히 허벅지와 엉덩이 근육을 강화하는 정적 맨몸 운동입니다. 이 운동은 등을 벽에 기대고 서서, 마치 의자에 앉는 자세를 취한 후, 다리가 90도 각도를 이룰 때까지 몸을 낮추고 그 자세를 유지합니다. 월 스쿼트는 허벅지 전면의 대퇴사두근과 엉덩이의 대둔근에 집중적인 자극을 제공하며, 하체 근력과 지구력을 향상시킵니다. 또한, 하체의 균형과 안정성을 개선하고, 일상 활동 및 다양한 운동에서의 성능을 향상시키는 데 도움이 됩니다.",힘듬,30,0,"[""대퇴사두근"",""대둔근"",""대퇴이두근""]",,https://youtu.be/BqzQfDqdtfA,,5,"[""허벅지""]",하체,0,0,0,,"[3,4]",3,2,1,0,
147,BENCH DIPS (벤치 딥스),"상체 근육을 강화하는 운동으로, 주로 삼두와 어깨 근육을 다루며 간단하게 수행할 수 있는 운동 중 하나입니다. 이 운동은 상체 근육의 균형을 조절하고 팔과 어깨 근육을 강화하는 데 도움이 됩니다.",보통,30,14,"[""삼두근"",""전방 삼각근"",""대흉근""]",,https://youtu.be/PG7hLchfGck,,4,"[""팔""]",상체,14,28,56,4,"[1,2]",,1,1,0,
166,버드독 자세,"허리 통증 완화, 어깨 재활 그리고 척추 및 골반의 정렬까지 되는 운동",쉬움,30,10,"[""복직근"",""대둔근""]",,https://youtu.be/kibke2M1_yg,,5,"[""코어""]",상체,10,24,35,,"[3,4]",0,1,2,0,
167,스완 자세,"허리 코어 근육을 강화 시키고 상체와 하체를 길게 스트레칭 시켜주어 자세 교정, 체형교정에 좋은 운동",,30,0,"[""척추 기립근""]",,https://youtu.be/8egYmhwETSc,,3,,상체,0,0,0,,,,3,0,0,
168,플랭크 푸쉬업,플랭크 동작으로 전신의 균형을 잡은 상태에서 엉덩이를 들어올려 엉덩이 근육에도 자극을 주는 운동,보통,30,9,"[""전방 삼각근"",""내측 삼각근"",""후방 삼각근""]",,https://youtu.be/PZqUcHaifL0,,3,"[""어깨""]",상체,9,22,34,2,"[1,2]",,1,2,0,
169,트위스트 마운틴 클라이머,"일반 클라이머 동작에서 변형된 동작으로, 다리를 반대편 상체쪽으로 끌어올리면서 옆구리에 자극을 좀 더 가할 수 있는 외복사근 운동",힘듬,30,20,"[""복직근"",""외복사근"",""삼각근"",""상완삼두근"",""완요골근""]",,https://youtu.be/MAzuJ6aUfDA,,7,"[""코어""]",상체,20,40,58,,"[3,4]",0,1,1,0,
170,푸쉬업,"손 너비가 좁아질수록 가슴 안쪽, 넓어질수록 가슴 바깥쪽에 자극을 줄수 있음",보통,30,8,"[""대흉근""]",,https://youtu.be/MqarTc-TiGM,,6.3,"[""가슴""]",상체,8,21,32,0,"[1,2]",,1,1,0,
171,하이니즈,무릎을 최대한 높이 들어올리는 운동.단시간 효과적으로 칼로리를 소모할 수 있음,쉬움,30,30,"[""복직근"",""대퇴사두근"",""비복근""]",,https://youtu.be/OmmIEhmV2iU,,5,"[""코어""]",상체,30,60,80,,"[3,4]",0,1,1,0,
172,힌두 푸쉬업,"어깨와 삼두근에 강한 자극을 주고, 복근 및 가슴, 아렛가슴에 자극을 줄 수 있는 운동",힘듬,30,5,"[""대흉근"",""상완삼두근"",""광배근""]",,https://youtu.be/jZKYssdrjlk,,8,"[""가슴""]",상체,5,14,22,,,,3,1,0,
173,더블 크런치,"전반적인 복부 근력을 강화하고, 상부와 하부 복근에 집중적인 자극을 제공하는 복근 운동입니다. 이 운동은 복부 근육의 조화로운 발달과 탄력성 향상에 효과적입니다.",보통,30,15,"[""복직근"",""복횡근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""코어""]",상체,15,30,60,,,,3,1,0,
174,동키 킥(L),"엉덩이 근육, 특히 중둔근을 집중적으로 강화하는 운동입니다. 이 운동은 엉덩이 근육의 탄력을 향상시키고, 하체의 균형과 힘을 증진하는 데 도움이 됩니다.",쉬움,30,15,"[""대퇴이두근"",""대둔근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,5,"[""힙""]",하체,15,30,60,,,,3,1,1,
175,러시안 트위스트,"복부의 측면 근육, 즉 복사근을 강화하는 운동입니다. 이 운동은 복부의 회전 운동을 통해 코어 근육의 안정성과 유연성을 향상시키며, 전반적인 복부 근력을 강화하는 데 도움이 됩니다.",보통,30,16,"[""복직근"",""복횡근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6.3,"[""코어""]",상체,16,32,64,,,,3,1,0,
176,롱 암 크런치,"상부 복근에 중점을 두는 운동으로, 표준 크런치의 변형입니다. 이 운동은 팔을 머리 위로 뻗어 수행함으로써 복근에 추가적인 부하를 가하고, 이를 통해 복부 근력을 강화하고 복근의 정의를 개선하는 데 효과적입니다.",힘듬,30,14,"[""복직근"",""복횡근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,7.5,"[""코어""]",상체,14,28,56,,,,3,1,0,
177,리버스 플랭크,"코어, 하체, 그리고 팔 근육을 동시에 강화하는 운동입니다. 이 자세는 특히 복부 근육, 엉덩이, 햄스트링, 그리고 어깨와 팔뚝의 근력을 증진시키며, 전반적인 균형과 자세를 개선하는 데 도움이 됩니다. 리버스 플랭크는 또한 척추의 안정성을 향상시키는 효과가 있습니다.",힘듬,30,0,"[""복직근"",""대퇴사두근"",""삼각근"",""전완근"",""대흉근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,8,"[""전신""]",둘다,0,0,0,,,,3,1,0,
178,플랭크 레이즈,"표준 플랭크 운동에 한쪽 팔 또는 다리를 들어올리는 동작을 추가한 변형 운동입니다. 이 운동은 코어 근육을 강화하는 동시에 균형 감각과 안정성을 향상시킵니다. 플랭크 레이즈는 한쪽 팔이나 다리를 들어올림으로써 추가적인 도전을 제공하며, 이를 통해 복부, 등, 엉덩이, 그리고 다리 근육에 더 강한 자극을 줍니다. 이 운동은 전반적인 코어 근력을 강화하고, 몸의 균형과 조정 능력을 개선하는 데에 효과적입니다.",힘듬,30,12,"[""대흉근"",""삼두근"",""복직근"",""전거근"",""광배근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,7,"[""코어""]",상체,12,24,48,3,"[1,2]",,1,1,0,
179,프로기 글루트 리프트,"엉덩이 근육을 집중적으로 강화하는 운동입니다. 이 운동은 배를 대고 누운 자세에서 무릎을 구부리고, 발바닥을 서로 맞대고, 엉덩이 근육을 사용하여 다리를 위로 들어올리는 동작을 수행합니다. 프로기 글루트 리프트는 특히 엉덩이의 중둔근과 소둔근을 타겟으로 하여, 엉덩이 근육의 탄력을 증진시키고 하체의 균형과 안정성을 향상시키는 데 효과적인 운동입니다.",보통,30,14,"[""대둔근"",""대퇴사두근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""힙""]",하체,14,28,56,,,,3,1,0,
180,플랭크 잭,"기본 플랭크 자세에서 점핑잭과 유사한 다리 움직임을 추가한 운동입니다. 이 운동은 코어 근육을 강화하면서 심박수를 높이고, 전신의 순환을 개선합니다. 플랭크 잭은 복부 근력과 체력을 동시에 증진시키며, 코어 안정성과 하체의 민첩성을 향상시키는 데 효과적인 운동입니다.",보통,30,20,"[""복직근"",""고관절굴근"",""대둔근"",""삼각근"",""상완삼두근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""코어""]",상체,20,40,80,,,,3,1,0,
181,인클라인 맨몸 푸쉬업,"기본 푸쉬업의 변형으로, 상체가 하체보다 높은 위치에 있을 때 수행하는 운동입니다. 이 운동은 특히 가슴의 상부 근육과 어깨, 그리고 삼두근에 강한 자극을 제공합니다. 인클라인 맨몸 푸쉬업은 가슴 근육의 탄력을 증진시키고, 상체 근력을 강화하며, 전반적인 근육의 균형과 조정 능력을 향상시키는 데 효과적인 운동입니다.",쉬움,30,20,"[""대흉근"",""상완 삼두근"",""전방 삼각근""]",,https://youtu.be/KaQMXL4gE6A,,3,"[""가슴""]",상체,20,40,80,0,"[1,2]",,1,1,0,
182,나우 렛 풀인,"맨몸으로 집에서도 할 수 있는 등 근육 강화 운동입니다. 이 운동은 문틀에 수건을 걸고, 수건을 잡은 채로 몸을 뒤로 기울여 렛풀다운 동작을 모방합니다. 수건 렛풀인은 상부 등 근육, 특히 광배근과 삼두근에 집중적인 자극을 제공하며, 등 근육의 강화와 어깨의 안정성 향상에 도움이 됩니다. 이 운동은 풀업 바가 없는 상황에서도 효과적인 등 근육 운동을 할 수 있는 좋은 방법입니다.",힘듬,30,8,"[""광배근'"",""이두근"",""후방 삼각근""]",,https://youtu.be/SDC49DX_VXA,,6,"[""등""]",상체,8,16,32,,,,3,1,0,
183,맨몸 숄더 프레스,"어깨와 상체 근육, 특히 어깨의 상부 근육을 강화하는 맨몸 운동입니다. 사용자는 이 운동을 통해 팔을 위로 들어 올리면서 어깨 근육에 집중적인 자극을 제공합니다. 이 운동은 어깨 근육의 힘과 안정성을 향상시키며, 추가 장비 없이도 상체의 전반적인 근력을 강화하는 데 도움을 줍니다. 맨몸 숄더 프레스는 상체의 균형과 자세를 개선하고, 다양한 일상 활동과 스포츠에서 어깨의 기능을 향상시키는 데 효과적입니다.",쉬움,30,14,"[""삼각근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,3,"[""어깨""]",상체,14,28,56,0,"[1,2]",,1,1,0,
184,크로스 바디 크런치(L),"복근과 복사근을 동시에 강화하는 운동입니다. 이 운동은 누운 자세에서 한쪽 무릎을 반대편 팔꿈치로 닿게 하며 수행되어, 복부의 회전과 측면 근육에 집중적인 자극을 제공합니다. 크로스 바디 크런치는 복부 근육의 균형 있는 발달을 촉진하고, 코어의 안정성을 향상시키는 데 효과적인 운동입니다.",보통,30,14,"[""복직근"",""외복사근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""코어""]",상체,14,28,56,,,,3,1,1,
185,수건 크런치,"표준 크런치에 수건을 활용하여 복근 운동의 강도를 높이는 변형입니다. 이 운동은 수건을 발 밑에 두고 크런치 동작을 수행하면서, 복부 근육에 추가적인 저항을 제공합니다. 수건 크런치는 특히 복부 근력을 강화하고, 복근의 정의를 개선하는 데 효과적인 운동입니다. 이 운동은 복부의 상부, 중간, 하부 근육을 균등하게 자극하여, 전체 복근의 발달에 도움을 줍니다.",쉬움,30,12,"[""삼두박근"",""복직근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,5,"[""코어""]",상체,12,24,48,,,,3,1,0,
186,하이니즈 (층간 소음 없는 버전),무릎을 최대한 높이 들어올리는 운동.단시간 효과적으로 칼로리를 소모할 수 있음,쉬움,30,30,"[""복직근"",""대퇴사두근"",""비복근""]",,https://youtu.be/oJwD2oDFbvE,,5,"[""코어""]",상체,30,60,80,,"[3,4]",0,1,1,0,
187,플러터 킥,"복근과 하체 근육을 강화하는 운동입니다. 이 운동은 누운 자세에서 다리를 번갈아 위아래로 움직이며 수행되며, 복부의 하부 근육과 햄스트링, 그리고 엉덩이 근육에 자극을 제공합니다. 플러터 킥은 복근의 탄력을 증진시키고, 다리 근육의 강도를 향상시키며, 코어 안정성을 개선하는 데 효과적인 운동입니다.",힘듬,30,20,"[""복직근"",""대퇴사두근"",""비복근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,7,"[""코어""]",상체,20,40,80,,,,3,1,0,
188,리버스 크런치,"하부 복근에 집중하는 운동으로, 전통적인 크런치의 반대 움직임을 사용합니다. 이 운동은 하부 복근을 강화하고, 복부 근육의 조화로운 발달에 도움을 줍니다. 리버스 크런치는 복부의 탄력성을 증진시키는 데에도 효과적입니다.",힘듬,30,12,"[""복직근"",""복횡근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,7.5,"[""코어""]",상체,12,24,48,,,,3,1,0,
189,Bicep Curl,"Bicep curls are a simple and effective exercise for strengthening your upper arms, primarily focusing on the biceps. You curl weights up towards your shoulders, which helps build muscle and improve arm tone. This exercise is popular in gyms and home workouts.",Normal,30,12,"[""Bicpes""]",,https://youtu.be/M10mqDXSbME,,4,"[""Arm""]",Upper,12,24,48,0,"[1,2]",,1,1,0,ces 시연운동
190,Triceps Extension,"Triceps Extensions are a key exercise for toning and strengthening the triceps muscles at the back of your upper arms. This exercise involves extending your arms to lift a weight above your head or behind your neck, effectively targeting the triceps. It's a popular move for building arm strength and definition, suitable for gym or home workouts.",Normal,30,12,"[""Triceps""]",,https://www.youtube.com/watch?v=WfZgpjJvMi0,,4,"[""Arm""]",Upper,12,24,48,0,"[1,2]",,1,1,0,ces 시연운동
191,Shoulder Press,"The Shoulder Press is an effective exercise for strengthening and defining the shoulder muscles. It involves lifting weights overhead from shoulder height, engaging not just the shoulders, but also the triceps and upper back. This versatile exercise can be performed with dumbbells, a barbell, or machines, and is a staple in both gym and home workout routines for building upper body strength.",Normal,30,12,"[""Deltoids""]",,https://youtu.be/q6o1T2HO8V4,,4,"[""Shoulder""]",Upper,12,24,48,0,"[1,2]",,1,1,0,ces 시연운동
192,스쿼트 사이드 잽,테스트,보통,30,10,"[""대퇴사두근"",""대흉근"",""삼두근""]",,https://youtu.be/7YLCPyUXwX8,,4,"[""허벅지""]",하체,10,30,40,,"[3,4]",1,1,1,0,
193,니 허그 크런치,누워서 한 쪽 무릎을 가슴 쪽으로 최대한 당기면서 상체를 살짝 앞으로 숙여 줍니다. 이 동작을 교대로 반복하면서 하체의 유연성과 코어를 향상 시킵니다.,보통,30,12,"[""외복사근"",""내복사근""]",,https://youtu.be/414dFUG6x-8,,4,"[""코어""]",상체,12,24,48,,"[3,4]",0,1,1,0,
194,풀다운 니업(L),테스트,보통,30,18,"[""복직근"",""복횡근""]",,https://youtu.be/_8lsmLMySek,,4,"[""코어""]",둘다,18,36,60,,[3],0,1,1,1,
195,사이드 터치 스쿼트,사이드 스텝으로 옆으로 이동하면서 매 스텝마다 스쿼트 자세를 취하고 두 손가락으로 바닥을 살짝 터치합니다. 하체의 근력과 유연성을 동시에 향상시킬 수 있습니다.,보통,30,20,"[""대둔근"",""대퇴사두근""]",,https://youtu.be/2FILaoNy1lY,,4.5,"[""힙""]",하체,20,40,60,,"[3,4]",0,1,1,0,
196,스모 턴 스쿼트,"스모 스쿼트 자세에서 시작하여, 스쿼트를 하면서 180도 회전하고 다시 스쿼트를 합니다. 이 동작을 반복하면서 하체와 코어의 안정성을 강화합니다.",보통,30,20,"[""대둔근"",""내전근"",""대퇴사두근""]",,https://youtu.be/Ok3GFwQUIWI,,4.7,"[""힙""]",하체,20,40,60,,"[3,4]",2,1,1,0,
197,발 들고 스쿼트,테스트,보통,30,18,"[""대퇴사두근"",""비복근"",""대퇴이두근""]",,https://youtu.be/YpPqAf8Nt_I,,5,"[""허벅지""]",하체,18,36,50,,"[3,4]",0,1,1,0,
198,트라이셉스 킥백,테스트,쉬움,30,25,"[""삼두근""]",,https://youtu.be/y7wW78F8R0o,,3,"[""팔""]",상체,25,50,70,0,"[1,2]",,1,1,0,
199,프런트 스텝 바이셉 컬,테스트,쉬움,30,25,"[""이두근"",""대퇴사두근"",""비복근""]",,https://youtu.be/SehQcgPtOxw,,3.5,"[""팔&하체""]",둘다,25,50,70,0,"[1,2]",,1,1,0,
200,프레스 점핑잭,테스트,쉬움,30,25,"[""고관절굴근"",""삼각근""]",,https://youtu.be/ghn7UT6iybo,,2.5,"[""전신""]",둘다,25,50,70,0,"[1,2]",,1,1,0,
201,무릎 푸쉬업 후 한팔 들기,테스트,쉬움,30,18,"[""대흉근"",""광배근"",""복직근"",""상완삼두근""]",,https://youtu.be/XtPHjLbcWMQ,,4.6,"[""상체""]",상체,18,36,50,1,"[1,2]",,1,2,0,
202,몸통 비틀며 무릎 들기,테스트,쉬움,30,25,"[""복직근"",""외복사근"",""대퇴사두근""]",,https://youtu.be/YlMX1IdZuGc,,3,"[""허벅지&코어""]",둘다,25,50,70,,"[3,4]",0,1,1,0,
203,사이드 크런치 스쿼트,테스트,보통,30,10,"[""대퇴사두근"",""외복사근"",""복직근""]",,https://youtu.be/maS6B-HTo9Y,,4.5,"[""허벅지&코어""]",둘다,10,20,30,,"[3,4]",1,1,3,0,
204,니업 스쿼트,테스트,보통,30,10,"[""대퇴사두근"",""외복사근"",""복직근""]",,https://youtu.be/Wxe7DSyKzBI,,4,"[""허벅지&코어""]",둘다,10,20,30,,"[3,4]",1,1,3,0,
205,"무릎,팔 들어올리기",테스트,쉬움,30,18,"[""복직근"",""대퇴사두근""]",,https://youtu.be/z9YjoihN-HQ,,4,"[""코어""]",상체,20,40,70,,"[3,4]",0,1,1,0,
206,몸통 비틀며 걷기,테스트,쉬움,30,20,"[""외복사근"",""복직근"",""대퇴사두근""]",,https://youtu.be/BC2IT_IWLZE,,3.8,"[""코어""]",둘다,20,40,70,,"[3,4]",0,1,1,0,
207,버트 킥 로우,테스트,쉬움,30,30,"[""대둔근"",""대퇴이두근"",""대퇴사두근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,3.5,"[""힙&허벅지""]",하체,30,60,90,,"[3,4]",0,1,1,0,
208,숄더 터치,테스트,쉬움,30,25,"[""대퇴사두근"",""이두박근""]",,https://youtu.be/pYM7e4XBKVo,,3.2,"[""허벅지&팔""]",둘다,25,50,85,1,"[1,2]",,1,1,0,
209,"무릎, 다리 들어올리기",테스트,쉬움,30,25,"[""복직근"",""대퇴이두근"",""대퇴사두근""]",,https://youtu.be/eQejIl7-HAU,,3.5,"[""허벅지&코어""]",둘다,25,50,85,,"[3,4]",0,1,1,0,
210,팔 뻗고 버트 킥,테스트,쉬움,30,25,"[""대퇴이두근"",""대둔근"",""전방 삼각근""]",,https://youtu.be/nCcXes78LcA,,3.8,"[""힙&허벅지&팔""]",둘다,25,50,85,,"[3,4]",0,1,1,0,
211,무릎 끓고 플랭크,테스트,쉬움,30,15,"[""복직근"",""외복사근"",""상완 삼두근""]",,https://youtu.be/QdFATTXYcaE,,4,"[""코어""]",상체,15,25,40,0,"[1,2]",,1,1,0,
212,굿모닝 스쿼트,테스트,보통,30,20,"[""대퇴사두근"",""대퇴이두근"",""대둔근""]",,https://youtu.be/JflBHYwtFNk,,4,"[""허벅지""]",하체,20,35,60,,"[3,4]",0,1,1,0,
213,딥 런지(L),테스트,쉬움,30,25,"[""대퇴사두근"",""비복근"",""대퇴이두근""]",,https://youtu.be/zGkFm6tl6dY,,3.9,"[""허벅지""]",하체,25,50,70,,[3],4,1,1,1,
214,내로우 스쿼트,테스트,보통,30,25,"[""대퇴사두근"",""대퇴이두근"",""전경골근""]",,https://youtu.be/j3ksFum2Rag,,4.2,"[""허벅지""]",하체,25,50,70,,"[3,4]",3,1,1,0,
215,유 스쿼트,테스트,보통,30,20,"[""대퇴사두근"",""내전근"",""비복근""]",,https://youtu.be/RA-K4M4_rc4,,4,"[""허벅지""]",하체,20,45,65,,"[3,4]",3,1,1,0,
216,팔다리 진자 운동,테스트,쉬움,30,30,"[""상완 삼두근"",""대퇴이두근"",""내전근""]",,https://youtu.be/APymTy4aDkE,,3.4,"[""허벅지&팔""]",둘다,30,55,70,3,"[1,2]",,1,1,0,
217,서서 다리 올리기,테스트,보통,30,30,"[""복직근"",""외복사근"",""내복사근""]",,https://youtu.be/hQRZcSVTy-A,,4,"[""코어""]",상체,30,55,70,,"[3,4]",0,1,1,0,
218,백킥 오버헤드 프레스,테스트,쉬움,30,28,"[""대퇴이두근"",""삼각근"",""상완 삼두근""]",,https://youtu.be/C7bziKo2Xlc,,4,"[""허벅지&팔""]",둘다,28,48,65,,"[3,4]",2,1,1,0,
219,다리 올리며 펀치,테스트,쉬움,30,30,"[""대흉근"",""전방 삼각근"",""대퇴이두근""]",,https://youtu.be/4yFxBBXWyVQ,,3.8,"[""팔&허벅지""]",둘다,30,55,70,2,"[1,2,3,4]",2,1,1,0,
