id,Name,Description,Level,BeginnerTime,BeginnerCount,TargetMuscle,AnimationFile,ClipSource,ImageFile,MET,Part,Type,BasicCount,IntermediateCount,AdvancedCount,UpperCalibration,TargetDevice,LowerCalibration,exCategory,Multiply,Side,
220,버트 킥,테스트,쉬움,30,30,"[""대둔근"",""대퇴이두근""]",,https://www.youtube.com/watch?v=iNDDyli9FLc,,4,"[""힙&허벅지""]",하체,30,50,75,,"[3,4]",2,1,1,0,
221,전신 크런치,테스트,보통,30,28,"[""복직근"",""내복사근"",""외복사근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,4.8,"[""코어""]",상체,28,48,62,,"[3,4]",3,1,1,0,
222,다운 도그 크런치(L),테스트,힘듬,30,25,"[""복직근"",""내복사근"",""외복사근""]",,https://youtu.be/iXrAESHnVoA,,6,"[""코어""]",상체,25,45,60,,[3],2,1,1,1,
223,스쿼트 점핑잭,테스트,보통,30,25,"[""대퇴사두근"",""둔근"",""비복근""]",,https://youtu.be/SEr6yV1JumE,,7,"[""힙&허벅지""]",둘다,25,45,60,,"[3,4]",2,1,1,0,
224,사이드 셔플 탭,테스트,보통,30,20,"[""소둔근"",""대둔근"",""대퇴사두근"",""외측광근""]",,https://youtu.be/53bsEKf5wHY,,6,"[""힙&허벅지""]",하체,20,40,60,,"[3,4]",3,1,1,0,
225,해머 슬램,테스트,보통,30,20,"[""대퇴사두근"",""대둔근""]",,https://youtu.be/9ILtGecJh3s,,5,"[""힙&허벅지""]",하체,20,40,60,,"[3,4]",0,1,1,0,
226,스쿼트 스텝 백,테스트,힘듬,30,20,"[""대둔근"",""대퇴사두근"",""대퇴이두근""]",,https://youtu.be/UAnWK2I4dz4,,5,"[""힙&허벅지""]",하체,20,40,60,,"[3,4]",1,1,2,0,
227,스프린터 점프,테스트,힘듬,30,26,"[""대퇴사두근"",""대퇴이두근"",""대둔근""]",,https://www.youtube.com/watch?v=_me95mL07cI,,6,"[""힙&허벅지""]",하체,26,42,52,,"[3,4]",1,1,1,0,
228,사이드 런지 점프,테스트,힘듬,30,25,"[""중둔근"",""대퇴사두근"",""대퇴이두근""]",,https://youtu.be/6ozAIo2yR2Q,,7.5,"[""힙&허벅지""]",하체,25,45,65,,"[1,2]",4,1,1,0,
229,플랭크 베어 니 터치,테스트,보통,30,14,"[""복직근"",""외복사근"",""삼각근""]",,https://youtu.be/tDQllKXDYM8,,8,"[""코어""]",상체,14,28,56,,"[3,4]",4,1,1,0,
230,엎드려 상체 들기,테스트,보통,30,25,"[""광배근"",""척추기립근""]",,https://youtu.be/JxNuqyJvNUc,,7,"[""등""]",상체,25,50,65,3,"[1,2]",,1,1,0,
231,사이드 플랭크 크런치(L),테스트,보통,30,25,"[""복직근"",""외복사근""]",,https://youtu.be/_UE7wvnyfXo,,8,"[""코어""]",상체,25,50,65,,[3],2,1,1,1,
232,바이시클 크런치 2,테스트,보통,30,30,"[""복직근"",""외복사근"",""내복사근""]",,https://youtu.be/EbwmFopkzDU,,7.5,"[""코어""]",상체,30,50,70,,"[3,4]",5,1,1,0,
233,팝업 스쿼트,테스트,보통,30,28,"[""대퇴사두근"",""대둔근"",""대퇴이두근"",""비복근""]",,https://youtu.be/nhwp_WwpuLU,,6.7,"[""허벅지""]",하체,28,50,70,,"[3,4]",1,1,1,0,
234,스탭 백 니 쓰러스트(L),테스트,힘듬,30,20,"[""대퇴사두근"",""대퇴이두근""]",,https://youtu.be/uwpRgJZ7VSA,,6,"[""허벅지""]",하체,20,40,60,,[3],1,1,1,1,
235,숄더 탭 푸쉬업,테스트,힘듬,30,10,"[""대흉근"",""삼각근"",""복직근""]",,https://youtu.be/fudniXnIZ3c,,6.5,"[""가슴""]",상체,10,20,30,2,"[1,2]",,1,3,0,
236,푸쉬업 푸쉬백,테스트,힘듬,30,10,"[""대흉근"",""외복사근"",""삼각근""]",,https://youtu.be/wf5vkdwRWac,,7.8,"[""가슴&코어""]",상체,10,20,30,1,"[1,2]",,1,1,0,
237,오블리크 크런치 스쿼트,테스트,보통,30,10,"[""대퇴사두근"",""대둔근"",""복직근""]",,https://youtu.be/GZHI1PqmaSk,,6,"[""허벅지&코어""]",둘다,10,20,30,,"[3,4]",1,1,3,0,
238,바이셉 컬,맨몸 바이셉컬은 체육관이나 운동 기구 없이도 언제 어디서나 할 수 있는 효과적인 팔 근육 강화 운동입니다. 이 운동은 특별한 도구 없이도 팔뚝의 이두근을 타겟으로 하여 근육을 강화하고 팔의 라인을 예쁘게 만드는 데 도움을 줍니다.,보통,30,12,"[""이두근""]",,https://youtu.be/dlfqEcTOwiM,,4,"[""팔""]",상체,12,24,48,2,"[1,2]",,1,1,0,스포엑스 시연 운동
239,트라이셉스 익스텐션,"몸 트라이셉스 익스텐션은 특별한 장비 없이도 삼두근을 강화할 수 있는 운동입니다. 이 운동은 팔 뒤쪽에 위치한 삼두근에 초점을 맞춰, 근력을 향상시키고 팔의 탄력을 개선하는 데 도움을 줍니다.",보통,30,12,"[""삼두근""]",,https://youtu.be/8YgWPOVWHlM,,4,"[""팔""]",상체,12,24,48,2,"[1,2]",,1,1,0,스포엑스 시연 운동
240,숄더 프레스,"맨몸 숄더프레스는 어떠한 장비도 필요로 하지 않으면서도 어깨 근육을 강화하고 발달시키는 데 도움이 되는 효과적인 운동입니다. 이 운동은 어깨, 상부 등, 그리고 팔의 힘을 증가시키는 데 기여합니다. 특히 어깨 주변의 안정성과 근력을 높이는 데 유용하며, 전반적인 상체의 균형과 힘을 개선할 수 있습니다.",보통,30,12,"[""삼각근""]",,https://youtu.be/1bKSAQqCvqk,,4,"[""어깨""]",상체,12,24,48,3,"[1,2]",,1,1,0,스포엑스 시연 운동
241,불가리안 스플릿 스쿼트(R),한다리를 올린 상태에서 런지 동작을 수행하는 운동. 한 다리에 집중하기 때문에 안정성과 균형감각 및 밸런스 향상에 유리함,힘듬,30,14,"[""대퇴사두근"",""대퇴이두근"",""대둔근""]",,https://youtu.be/GgEwr18jCvk,,7,"[""전신""]",둘다,14,32,48,,[4],0,1,1,1,
242,스플릿 스쿼트(R),"하체 근육을 강화하고 균형을 향상시키는 데 도움을 주며, 스포츠나 다양한 유형의 운동에 유용함",힘듬,30,18,"[""대퇴사두근"",""대둔근""]",,https://youtu.be/8ZSuRXLv3VM,,7.5,"[""허벅지""]",하체,18,40,56,,[4],1,1,1,1,
243,고관절 스트레칭(R),"고관절의 유연성을 증진시키고, 주변 근육의 긴장을 완화하는 운동입니다. 이 운동은 하체 순환과 균형을 개선하고, 일상 활동과 운동 성능을 향상시키는 데 도움이 됩니다.",,30,0,"[""고관절굴근"",""대둔근"",""중둔근""]",,https://youtu.be/QbTkjNIgEEs,,3,,하체,0,0,0,,,,3,1,1,
244,사이드 레그 레이즈(R),"허벅지의 외측과 엉덩이 근육을 강화하는 운동입니다. 이 운동은 옆으로 누워 한쪽 다리를 올리고 내리며 수행되어, 특히 허벅지의 외측 근육과 엉덩이의 중둔근을 타겟으로 합니다. 사이드 레그 레이즈는 하체의 균형과 근력을 개선하는 데 효과적이며, 하체의 라인을 가꾸는 데에도 도움이 됩니다.",,30,14,"[""대퇴사두근"",""대둔근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,5.5,"[""힙""]",하체,14,28,56,,,,3,1,1,
245,사이드 플랭크(R),"코어 근육, 특히 복부의 측면 근육과 어깨 근육을 강화하는 운동입니다. 이 자세는 몸을 옆으로 기울여 한쪽 팔로 몸을 지탱하면서 수행되며, 코어 근육의 안정성과 균형을 향상시키는 데 도움이 됩니다. 사이드 플랭크는 복사근을 포함한 복부 측면 근육과 어깨 근육을 강화하며, 전반적인 자세 개선에도 기여합니다.",힘듬,30,0,"[""복사근"",""복직근""]",,https://youtu.be/GiGGCFe5zOY,,7,"[""코어""]",상체,0,0,0,3,[2],,2,1,1,
246,서서 다리 대각선으로 들기(R),"엉덩이 근육을 강화하는 데에 초점을 맞춘 운동입니다. 이 운동은 서 있는 자세에서 한쪽 다리를 대각선 방향으로 들어 올리며 수행되어, 엉덩이 근육, 특히 중둔근과 소둔근에 강한 자극을 줍니다. 이 운동은 엉덩이 근육의 탄력과 근력을 증진시키고, 하체의 균형과 안정성을 향상시키는 데 효과적입니다.",쉬움,30,16,"[""대퇴사두근"",""대퇴이두근"",""비복근""]",,https://youtu.be/1L_GdZ_gplo,,5,"[""허벅지""]",하체,16,32,64,,,,3,1,1,
247,서서 다리 뒤로 들기(R),"엉덩이 근육과 햄스트링을 강화하는 운동입니다. 이 운동은 서 있는 자세에서 한쪽 다리를 뒤로 들어 올리며 수행되며, 엉덩이 근육에 집중적인 자극을 제공합니다. 또한, 이 운동은 하체의 균형과 안정성을 향상시키고, 하체 근육의 탄력성을 증진시키는 데에도 도움이 됩니다.",쉬움,30,16,"[""대둔근"",""척추기립근""]",,https://youtu.be/jEcZhfIhWTA,,5,"[""힙""]",하체,16,32,64,,,,3,1,1,
248,서서 다리 옆으로 들기(R),"엉덩이의 외측 근육과 허벅지의 측면 근육을 강화하는 운동입니다. 이 운동은 서 있는 자세에서 한쪽 다리를 옆으로 들어 올리며 수행되며, 특히 엉덩이의 중둔근과 허벅지의 외측 근육에 집중적인 자극을 제공합니다. 서서 다리 옆으로 들기는 하체 근력과 균형을 향상시키며, 하체의 근육 발달과 탄력을 증진시키는 데 효과적인 운동입니다.",쉬움,30,16,"[""중둔근"",""대퇴근막장근"",""대둔근"",""내전근""]",,https://youtu.be/rpa_PAFI6Bo,,5,"[""힙""]",하체,16,32,64,,,,3,1,1,
249,서서 안쪽 스트레칭(R),"허벅지의 내측 근육, 즉 내전근을 스트레칭하고 유연성을 증진시키는 운동입니다. 이 스트레칭은 서 있는 자세에서 한쪽 다리를 옆으로 뻗어 내전근을 이완시키며 수행됩니다. 이 운동은 허벅지 안쪽 근육의 긴장을 완화하고, 유연성을 향상시키며, 하체의 균형과 전반적인 움직임의 범위를 개선하는 데 도움이 됩니다.",,30,0,"[""대퇴이두근"",""고관절굴근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,3,,하체,0,0,0,,,,3,1,1,
250,슈퍼맨(R),"등 근육과 코어 근육을 강화하는 맨몸 운동입니다. 이 운동은 배를 대고 누운 자세에서 팔과 다리를 동시에 들어 올리며 수행됩니다. 슈퍼맨 운동은 특히 하부 등 근육을 강화하고, 척추 주변 근육의 안정성을 향상시키는 데 도움이 됩니다. 이 운동은 또한 전반적인 코어 근력을 강화하고, 자세 개선에도 기여할 수 있습니다.",쉬움,30,14,"[""척추 기립근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,5,"[""등""]",상체,14,28,56,,,,3,1,1,
251,스쿼트 펄스(R),"전통적인 스쿼트 운동에 작은 펄스 동작을 추가한 변형으로, 허벅지와 엉덩이 근육을 집중적으로 강화하는 운동입니다. 이 운동은 스쿼트 자세를 유지하면서 하체를 약간 상하로 움직이며 펄스 동작을 수행합니다. 스쿼트 펄스는 특히 허벅지 전면과 엉덩이 근육에 지속적인 자극을 제공하여, 근육의 지구력을 향상시키고 탄력성을 증진시키는 데 효과적입니다.",보통,30,16,"[""대퇴사두근""]",,https://youtu.be/FOpIOjXLUxU,,6.3,"[""허벅지""]",하체,16,32,64,,[4],0,1,1,1,
252,어깨 스트레칭(R),"어깨 근육의 긴장을 완화하고 유연성을 증진시키는 운동입니다. 이 스트레칭은 어깨와 상부 등 근육을 이완시켜 통증과 뻣뻣함을 줄이며, 어깨 주변의 이동 범위를 향상시키는 데 도움이 됩니다. 정기적인 어깨 스트레칭은 자세를 개선하고, 어깨 관련 부상 예방에도 기여할 수 있습니다.",,30,0,"[""전방 삼각근"",""내측 삼각근"",""후방 삼각근""]",,https://youtu.be/3_1b0Gb2LIA,,3,"[""어깨""]",상체,0,0,0,,,,3,1,1,
253,오블리크 크런치(R),"크런치는 복부의 측면 근육, 즉 복사근을 강화하는 운동입니다. 이 운동은 복부의 회전 움직임을 포함하여, 특히 복부 측면의 근력을 증진시키고, 복근의 정의를 개선하는 데 효과적입니다. 오블리크 크런치는 코어 근육의 안정성을 향상시키며, 복부 전체의 근력 균형을 도모하는 데 도움이 됩니다.",보통,30,12,"[""복직근"",""외복사근"",""내복사근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6.3,"[""코어""]",상체,12,24,48,,,,3,1,1,
254,원 레그 플랭크(R),"표준 플랭크 운동에 한쪽 다리를 들어 올리는 동작을 추가하여 코어 근육을 강화하는 변형 운동입니다. 이 운동은 코어 근육뿐만 아니라, 엉덩이와 다리 근육에도 추가적인 자극을 제공합니다. 원 레그 플랭크는 특히 코어의 안정성과 균형을 향상시키며, 복부와 하체 근육의 조화로운 강화에 도움이 됩니다.",보통,30,14,"[""복직근"",""외복사근"",""내복사근"",""대퇴근"",""대흉근"",""삼각근""]",,https://youtu.be/rq-Rz56OfWI,,5,"[""코어""]",상체,14,28,56,3,[2],,2,1,1,
255,쿼드 스트레칭(R),"허벅지 전면의 근육, 즉 대퇴사두근(쿼드리셉스)을 이완시키고 유연성을 증진시키는 운동입니다. 이 스트레칭은 서 있는 자세에서 한쪽 발목을 잡고 엉덩이 쪽으로 당겨 수행되며, 허벅지 전면 근육의 긴장을 완화하고, 근육의 이동 범위를 향상시킵니다. 쿼드 스트레칭은 특히 장시간 앉아 있거나 강도 높은 하체 운동 후에 효과적으로 근육을 이완시키는 데 도움이 됩니다.",,30,0,"[""대퇴사두근"",""비복근""]",,https://youtu.be/Y9lKmebbWP0,,3,,하체,0,0,0,,,,3,1,1,
256,사이드 킥백(R),"엉덩이와 허벅지의 외측 근육을 강화하는 운동입니다. 이 운동은 네 발기기 자세에서 한쪽 다리를 옆으로 들어 올리며 수행되며, 특히 엉덩이의 중둔근과 소둔근에 집중적인 자극을 제공합니다. 파이어 하이드란트는 엉덩이 근육의 탄력을 증진시키고, 하체의 균형과 안정성을 향상시키는 데 효과적인 운동입니다.",보통,30,14,"[""고관절굴근"",""중둔근"",""소둔근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""힙""]",하체,14,28,56,,,,3,1,1,
257,플랭크 다리 올리기(R),"기본 플랭크 자세에서 한쪽 다리를 번갈아 올리는 동작을 추가하여 코어 근육과 하체 근육을 강화하는 운동입니다. 이 변형은 코어의 안정성을 향상시키는 동시에, 엉덩이와 햄스트링에 추가적인 자극을 제공합니다. 플랭크 다리 올리기는 복부 근력을 증진시키고, 하체 근육의 균형과 조정 능력을 개선하는 데 효과적인 운동입니다.",힘듬,30,16,"[""복직근"",""대퇴사두근"",""대퇴이두근"",""비복근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,7,"[""코어""]",상체,16,32,64,,,,3,1,1,
258,허벅지 안쪽 스트레칭(R),"허벅지의 내측 근육, 즉 내전근을 이완시키고 유연성을 증진시키는 운동입니다. 이 스트레칭은 허벅지 안쪽 근육의 긴장을 완화하고, 이동 범위를 향상시키며, 하체의 균형과 전반적인 움직임을 개선하는 데 도움이 됩니다. 허벅지 안쪽 스트레칭은 특히 장시간 앉아 있거나 강도 높은 하체 운동 후에 근육을 효과적으로 이완시키는 데 유용합니다.",,30,0,"[""대퇴사두근"",""대퇴이두근"",""비복근""]",,https://youtu.be/pyNhm_4iJIo,,3,,하체,0,0,0,,,,3,1,1,
259,엎드려서 후면 스트레칭(R),팔을 사용하여 등과 어깨 후면 근육을 스트레칭하는 운동입니다. 이 운동을 통해 근육의 긴장을 완화하고 유연성을 향상시킬 수 있습니다.,쉬움,30,0,"[""승모근"",""후면 삼각근""]",,https://youtu.be/tch8DiLvo14,,3,,상체,0,0,0,,,,3,1,1,
260,발목 돌려주기(R),발목 근육과 관절을 회전시켜 유연성을 높이는 운동입니다. 각 발목을 시계 방향과 반시계 방향으로 회전시켜 유연성을 향상시킬 수 있습니다.,쉬움,30,0,,,https://youtu.be/W78AJsPVX0k,,3,,하체,0,0,0,,,,3,1,1,
261,짧게 다리 펴주기(R),"한쪽 다리를 앞으로 뻗고 상체를 부드럽게 숙여 다리 뒤쪽의 햄스트링 근육을 효과적으로 늘려줍니다. 이 간단한 스트레칭은 다리 근육의 유연성을 증진시키고 긴장을 완화하는 데 도움을 줍니다, 특히 일상적인 활동에서 발생할 수 있는 근육 뻣뻣함과 불편함을 줄이는 데 이상적입니다.",,30,0,"[""대퇴이두근""]",,https://youtu.be/pekVd6wH8DA,,3,,하체,0,0,0,,,,3,1,1,
262,깊게 다리 펴주기(R),"한쪽 다리를 앞으로 뻗고 상체를 부드럽게 숙여 다리 뒤쪽의 햄스트링 근육을 효과적으로 늘려줍니다. 이 간단한 스트레칭은 다리 근육의 유연성을 증진시키고 긴장을 완화하는 데 도움을 줍니다, 특히 일상적인 활동에서 발생할 수 있는 근육 뻣뻣함과 불편함을 줄이는 데 이상적입니다.",,30,0,"[""대퇴이두근""]",,https://youtu.be/on6GPTNhEM0,,3,,하체,0,0,0,,,,3,1,1,
263,몸통 비틀기(R),"허벅지의 내측 근육인 대내전근을 타겟으로 한 효과적인 스트레칭입니다. 사용자는 이 스트레칭을 통해 허벅지 내측의 근육을 부드럽게 늘려, 근육의 유연성을 증진시키고, 긴장을 완화할 수 있습니다. 이 스트레칭은 하체의 움직임 범위를 개선하고, 특히 하체를 많이 사용하는 운동이나 활동에서 발생할 수 있는 부상 위험을 줄이는 데에도 도움이 됩니다/",,30,0,"[""대내전근""]",,https://youtu.be/O3euM0g-OAQ,,3,,하체,0,0,0,,,,3,1,1,
264,앞굽이 자세(R),"발목과 하부 다리의 근육, 특히 종아리 근육에 집중적인 스트레칭을 제공합니다. 사용자는 이 스트레칭을 통해 종아리의 근육을 효과적으로 늘려, 근육의 유연성을 향상시키고 긴장을 완화할 수 있습니다. 이 운동은 하체 순환을 촉진하고, 장시간 서 있거나 걷는 활동 후에 발생할 수 있는 뻣뻣함과 불편함을 감소시키는 데 탁월합니다. 또한, 종아리 근육을 강화하고 발목의 안정성을 개선하는 데도 도움을 줍니다.""",,30,0,"[""비복근""]",,https://youtu.be/g5W6rBHzTiM,,3,,하체,0,0,0,,,,3,1,1,
265,사선 몸통 기울이기(R),"상체의 전면과 측면 근육을 동시에 늘려주는 운동입니다. 사용자는 이 스트레칭을 통해 가슴의 전거근과 옆구리의 외복사근을 부드럽게 스트레칭하며, 이는 상체의 유연성을 향상시키고 근육의 긴장을 해소하는 데 효과적입니다. 이 운동은 특히 상체를 자주 사용하는 일상 활동이나 운동 후 근육이 뻣뻣해졌을 때, 근육의 이완과 움직임 범위 개선에 도움을 줍니다. 또한, 상체의 균형과 자세 개선에도 기여합니다.",,30,0,,,https://www.youtube.com/watch?v=CTACbUBPRDI,,3,,상체,0,0,0,,,,3,1,1,
266,누워서 고관절 스트레칭(R),"고관절 주변 근육과 인대에 집중하는 이완 운동입니다. 사용자는 누운 자세에서 한쪽 다리를 가슴 쪽으로 당기고, 반대쪽 다리는 바닥에 평평하게 유지하면서 고관절과 주변 근육을 부드럽게 스트레칭합니다. 이 스트레칭은 고관절의 유연성을 향상시키고, 하체 근육의 긴장을 완화하는 데 도움을 줍니다. 특히 앉아 있는 생활이 많거나 하체를 많이 사용하는 운동을 하는 사람들에게 권장되며, 하체의 움직임 범위를 넓히고, 하체 및 골반의 균형을 개선하는 데에도 유익합니다.""",,30,0,"[""고관절""]",,https://youtu.be/fTD_irSifKo,,3,,하체,0,0,0,,,,3,1,1,
267,흉추 스트레칭(R),"상체 중앙 부위인 흉추의 유연성을 개선하고 긴장을 완화하는데 중점을 둔 운동입니다. 사용자는 이 스트레칭을 통해 흉추 주변 근육과 인대를 부드럽게 늘려, 상체의 유연성을 향상시키고 등의 긴장을 해소할 수 있습니다. 이 스트레칭은 장시간 앉아 있거나 컴퓨터 작업을 많이 하는 사람들에게 특히 유용하며, 자세 개선과 통증 감소에 도움을 줍니다. 또한, 호흡이나 상체 움직임에 필요한 근육의 움직임 범위를 넓히는 데에도 기여합니다.",,30,0,"[""흉추""]",,https://youtu.be/Od-rqO4WOpE,,3,,상체,0,0,0,,,,3,1,1,
268,힙 스트레칭(R),"엉덩이 근육, 특히 엉덩이의 큰 근육군인 대둔근과 중둔근에 초점을 맞춘 스트레칭입니다. 사용자는 이 스트레칭을 통해 엉덩이 주변의 근육을 부드럽게 늘려, 근육의 유연성을 증진시키고 긴장을 완화할 수 있습니다. 이 운동은 특히 장시간 앉아 있는 생활 방식이나 하체를 많이 사용하는 운동 후에 엉덩이 근육이 뻣뻣해질 때 매우 유용하며, 하체의 움직임 범위를 개선하고 골반 및 척추의 균형을 조정하는 데에도 도움을 줍니다.",,30,0,"[""대둔근""]",,https://youtu.be/kWlo8MgPJlI,,3,,하체,0,0,0,,,,3,1,1,
269,햄스트링 스트레칭(R),"바닥에 앉은 자세에서 한쪽 다리를 뻗고 상체를 천천히 앞으로 숙여, 다리 뒤쪽 햄스트링 근육에 깊은 스트레칭을 제공합니다. 이 운동은 햄스트링의 유연성을 향상시키고, 근육의 긴장과 뻣뻣함을 완화하는데 효과적이며, 하체의 움직임 범위를 개선하고, 일상 생활이나 다른 운동 활동 중 발생할 수 있는 부상을 예방하는 데 도움을 줍니다.",,30,0,"[""대퇴이두근""]",,https://youtu.be/e8HvaxK1QsM,,3,,하체,0,0,0,,,,3,1,1,
270,힙 스트레칭 누워서(R),"바닥에 누운 자세에서 엉덩이 근육을 깊게 스트레칭하는 운동입니다. 이 스트레칭은 특히 대둔근과 중둔근을 타겟으로 하여, 엉덩이와 하체의 긴장을 완화하고 유연성을 증진시킵니다. 사용자는 한쪽 무릎을 가슴 쪽으로 당기고 반대쪽 다리는 바닥에 뻗어, 엉덩이 주변 근육에 집중적인 스트레칭을 제공합니다. 이 스트레칭은 장시간 앉아 있는 생활로 인해 발생할 수 있는 엉덩이의 뻣뻣함과 불편함을 해소하는데 효과적이며, 하체의 움직임 범위와 전반적인 균형을 개선하는 데에도 유익합니다.",,30,0,"[""대둔근""]",,https://youtu.be/poq2_hv5S1A,,3,,하체,0,0,0,,,,3,1,1,
271,동키 킥(R),"엉덩이 근육, 특히 중둔근을 집중적으로 강화하는 운동입니다. 이 운동은 엉덩이 근육의 탄력을 향상시키고, 하체의 균형과 힘을 증진하는 데 도움이 됩니다.",쉬움,30,15,"[""대퇴이두근"",""대둔근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,5,"[""힙""]",하체,15,30,60,,,,3,1,1,
272,크로스 바디 크런치(R),"복근과 복사근을 동시에 강화하는 운동입니다. 이 운동은 누운 자세에서 한쪽 무릎을 반대편 팔꿈치로 닿게 하며 수행되어, 복부의 회전과 측면 근육에 집중적인 자극을 제공합니다. 크로스 바디 크런치는 복부 근육의 균형 있는 발달을 촉진하고, 코어의 안정성을 향상시키는 데 효과적인 운동입니다.",보통,30,14,"[""복직근"",""외복사근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""코어""]",상체,14,28,56,,,,3,1,1,
273,풀다운 니업(R),테스트,보통,30,18,"[""복직근"",""복횡근""]",,https://youtu.be/_8lsmLMySek,,4,"[""코어""]",둘다,18,36,60,,[4],0,1,1,1,
274,딥 런지(R),테스트,쉬움,30,25,"[""대퇴사두근"",""비복근"",""대퇴이두근""]",,https://youtu.be/zGkFm6tl6dY,,3.9,"[""허벅지""]",하체,25,50,70,,[4],4,1,1,1,
275,다운 도그 크런치(R),테스트,힘듬,30,25,"[""복직근"",""내복사근"",""외복사근""]",,https://youtu.be/iXrAESHnVoA,,6,"[""코어""]",상체,25,45,60,,[4],2,1,1,1,
276,사이드 플랭크 크런치(R),테스트,보통,30,25,"[""복직근"",""외복사근""]",,https://youtu.be/_UE7wvnyfXo,,8,"[""코어""]",상체,25,50,65,,[4],2,1,1,1,
277,스탭 백 니 쓰러스트(R),테스트,힘듬,30,20,"[""대퇴사두근"",""대퇴이두근""]",,https://www.youtube.com/watch?v=CTACbUBPRDI,,6,"[""허벅지""]",하체,20,40,60,,[4],1,1,1,1,